RatID,Group,Drug,IncubationGroup,Squad,Cohort,DataBookOrder,GraphPadOrder,SeekGraphPadOrder,Weight1,Active1,Inactive1,Hits1,Timeout1,TotalActive1,Weight2,Active2,Inactive2,Hits2,Timeout2,TotalActive2,Weight3,Active3,Inactive3,Hits3,Timeout3,TotalActive3,Weight4,Active4,Inactive4,Hits4,Timeout4,TotalActive4,Weight5,Active5,Inactive5,Hits5,Timeout5,TotalActive5,Weight6,Active6,Inactive6,Hits6,Timeout6,TotalActive6,Weight7,Active7,Inactive7,Hits7,Timeout7,TotalActive7,Weight8,Active8,Inactive8,Hits8,Timeout8,TotalActive8,Weight9,Active9,Inactive9,Hits9,Timeout9,TotalActive9,Weight10,Active10,Inactive10,Hits10,Timeout10,TotalActive10,Weight11,Active11,Inactive11,Hits11,Timeout11,TotalActive11,Weight12,Active12,Inactive12,Hits12,Timeout12,TotalActive12,Weight13,Active13,Inactive13,Hits13,Timeout13,TotalActive13,Weight14,Active14,Inactive14,Hits14,Timeout14,TotalActive14,Weight15,Active15,Inactive15,Hits15,Timeout15,TotalActive15,Weight16,Active16,Inactive16,Hits16,Timeout16,TotalActive16,ShTestWeight,ShTestActive,ShTestInactive,ShTestHits,ShTestTimeout,ShTestTotalActive,ShTestB4CueActive,ShTestB4CueInactive,LgTestWeight,LgTestActive,LgTestInactive,LgTestHits,LgTestTimeout,LgTestTotalActive,LgTestB4CueActive,LgTestB4CueInactive,ShActBin1,ShActBin2,ShActBin3,ShActBin4,ShActBin5,ShActBin6,ShActBin7,ShActBin8,ShActBin9,ShActBin10,ShActBin11,ShActBin12,ShActBin13,ShActBin14,ShInActBin1,ShInActBin2,ShInActBin3,ShInActBin4,ShInActBin5,ShInActBin6,ShInActBin7,ShInActBin8,ShInActBin9,ShInActBin10,ShInActBin11,ShInActBin12,ShInActBin13,ShInActBin14,LgActBin1,LgActBin2,LgActBin3,LgActBin4,LgActBin5,LgActBin6,LgActBin7,LgActBin8,LgActBin9,LgActBin10,LgActBin11,LgActBin12,LgActBin13,LgActBin14,LgInActBin1,LgInActBin2,LgInActBin3,LgInActBin4,LgInActBin5,LgInActBin6,LgInActBin7,LgInActBin8,LgInActBin9,LgInActBin10,LgInActBin11,LgInActBin12,LgInActBin13,LgInActBin14,averageInfusion,AvLast5,AverageInactive,GluA1_Cal_Norm,GlurA2_Cal_Norm,mGlur1_Dim_Cal_Norm,mGlur5_Dim_Cal_Norm,mGlur5_Mono_Cal_Norm,GluA1_ICsal_Norm,GlurA2_ICsal_Norm,mGlur1_Dim_ICsal_Norm,mGlur5_Dim_ICsal_Norm,mGlur5_Mono_ICsal_Norm,filter_$,Ratio_GluA1_mGlur1,Ratio_GluA2_mGlur1,Ratio_GluA1_mGlur5,Ratio_GluA2_mGlur5,cum_sh_Act1,cum_sh_Act2,cum_sh_Act3,cum_sh_Act4,cum_sh_Act5,cum_sh_Act6,cum_sh_Act7,cum_sh_Act8,cum_sh_Act9,cum_sh_Act10,cum_sh_Act11,cum_sh_Act12,cum_sh_Act13,cum_sh_Act14,cum_sh_Inact1,cum_sh_Inact2,cum_sh_Inact3,cum_sh_Inact4,cum_sh_Inact5,cum_sh_Inact6,cum_sh_Inact7,cum_sh_Inact8,cum_sh_Inact9,cum_sh_Inact10,cum_sh_Inact11,cum_sh_Inact12,cum_sh_Inact13,cum_sh_Inact14,cum_Lg_Act1,cum_Lg_Act2,cum_Lg_Act3,cum_Lg_Act4,cum_Lg_Act5,cum_Lg_Act6,cum_Lg_Act7,cum_Lg_Act8,cum_Lg_Act9,cum_Lg_Act10,cum_Lg_Act11,cum_Lg_Act12,cum_Lg_Act13,cum_Lg_Act14,cum_Lg_Inact1,cum_Lg_Inact2,cum_Lg_Inact3,cum_Lg_Inact4,cum_Lg_Inact5,cum_Lg_Inact6,cum_Lg_Inact7,cum_Lg_Inact8,cum_Lg_Inact9,cum_Lg_Inact10,cum_Lg_Inact11,cum_Lg_Inact12,cum_Lg_Inact13,cum_Lg_Inact14
99,IC,SAL,Short,1,cohort3,3,26,30,281,58,3,58,78,136,283,33,3,33,33,66,283,10,1,10,6,16,286,27,1,27,8,35,287,15,4,15,5,20,275,2,0,2,0,2,282,10,0,10,5,15,280,7,2,7,1,8,289,16,5,16,2,18,291,12,1,12,2,14,293,35,3,35,9,44,295,11,1,11,2,13,292,5,1,5,2,7,297,21,2,21,6,27,300,24,5,24,6,30,302,5,0,5,1,6,,5,1,5,6,11,7,3,,,,,,,,,6,2,0,0,0,4,6,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.19,13.2,2,0.5,0.81,0.14,0.55,0.43,0.78,0.91,0.23,0.65,0.62,Selected,3.71,5.96,0.91,1.46,6,8,8,8,8,12,18,18,18,18,18,18,18,18,3,3,3,3,3,3,4,4,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,IC,AMP,Short,1,cohort3,5,18,22,295,28,3,28,21,49,294,14,1,14,12,26,289,17,0,17,12,29,292,11,0,11,8,19,296,14,0,14,4,18,296,16,0,16,9,25,303,16,0,16,7,23,290,19,0,19,5,24,287,16,0,16,4,20,290,16,1,16,6,22,296,17,0,17,4,21,294,17,1,17,2,19,298,18,0,18,9,27,301,12,0,12,6,18,288,3,3,3,1,4,296,15,6,15,5,20,,24,4,24,14,38,8,5,,,,,,,,,1,7,9,8,0,2,5,5,1,0,3,3,0,2,0,2,2,3,0,1,0,0,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.56,13,0.94,1,1.08,0.64,0.8,0.3,1.55,1.22,1.11,0.95,0.43,Selected,1.56,1.68,1.25,1.35,1,8,17,25,25,27,32,37,38,38,41,44,44,46,0,2,4,7,7,8,8,8,8,8,8,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,EC,AMP,Long,1,cohort3,6,2,1,245,28,16,28,50,78,247,14,3,14,19,33,245,12,1,12,8,20,248,6,1,6,4,10,248,16,0,16,9,25,250,18,0,18,13,31,248,18,0,18,5,23,253,21,0,21,12,33,256,21,0,21,14,35,261,15,2,15,4,19,264,15,1,15,14,29,266,17,1,17,8,25,268,17,1,17,7,24,270,19,3,19,21,40,270,16,3,16,12,28,275,10,0,10,5,15,,10,1,10,7,17,5,0,,5,0,5,3,8,17,6,6,0,9,0,0,3,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,16,0,4,3,0,0,2,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,16.44,15.8,2,0.97,1.03,0.48,0.9,0.28,1.5,1.16,0.82,1.06,0.41,Selected,2.03,2.15,1.08,1.15,6,6,15,15,15,18,22,22,22,22,22,22,22,22,0,0,1,1,1,1,1,1,1,1,1,1,1,1,16,16,20,23,23,23,25,25,25,25,25,25,25,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6
103,IC,SAL,Long,1,cohort3,7,27,26,302,50,13,50,97,147,306,19,12,19,24,43,307,30,15,30,28,58,312,20,5,20,35,55,308,19,17,19,9,28,311,15,10,15,17,32,314,11,8,11,5,16,314,11,0,11,3,14,313,5,9,5,2,7,322,9,11,9,7,16,326,19,5,19,6,25,330,5,3,5,3,8,331,11,7,11,3,14,332,19,3,19,12,31,337,11,6,11,5,16,337,7,3,7,5,12,,3,0,3,1,4,6,0,,3,6,3,0,3,10,0,4,2,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,1,2,0,0,0,0,0,0,2,0,0,0,0,0,0,4,0,0,0,0,16.31,10.6,7.94,0.66,0.86,0.42,0.78,0.16,1.01,0.97,0.73,0.93,0.23,Selected,1.55,2.03,0.84,1.09,4,6,6,6,6,6,6,8,8,9,9,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,10,10,10,10,10,10,11,13,13,13,13,13,0,0,2,2,2,2,2,2,2,6,6,6,6,6
104,EC,SAL,Long,1,cohort3,8,10,9,290,11,4,11,47,58,286,5,2,5,6,11,291,1,0,1,1,2,300,2,4,2,4,6,301,1,1,1,4,5,301,1,0,1,0,1,304,1,0,1,0,1,308,1,0,1,0,1,310,3,0,3,0,3,314,3,0,3,6,9,318,4,2,4,0,4,323,2,0,2,0,2,322,2,0,2,0,2,328,0,0,0,0,0,330,0,0,0,0,0,331,0,0,0,0,0,,2,1,2,1,3,2,5,,10,1,10,13,23,9,2,2,0,1,0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,12,3,1,0,3,0,3,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,2.31,0.8,0.81,0.84,0.82,0.52,0.94,0.25,1.3,0.93,0.9,1.12,0.36,Selected,1.6,1.57,0.89,0.87,2,2,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,9,9,21,24,25,25,28,28,31,31,32,32,32,32,0,0,1,1,1,1,3,3,3,3,3,3,3,3
105,IC,AMP,Long,2,cohort3,9,19,18,325,17,6,17,24,41,325,9,2,9,2,11,312,3,1,3,1,4,311,4,3,4,1,5,314,10,1,10,2,12,318,13,0,13,4,17,320,9,2,9,1,10,320,11,2,11,4,15,322,10,2,10,3,13,326,9,6,9,11,20,325,10,5,10,7,17,331,13,2,13,9,22,331,12,1,12,4,16,331,13,3,13,8,21,331,12,3,12,5,17,333,11,0,11,3,14,,12,1,12,6,18,19,5,,,,,,,,,17,2,10,1,6,0,0,0,0,0,0,0,1,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.38,12.2,2.44,0.64,0.83,0.54,0.79,0.3,0.99,0.93,0.93,0.94,0.44,Not Selected,1.18,1.53,0.81,1.05,17,19,29,30,36,36,36,36,36,36,36,36,37,37,5,5,5,5,6,6,6,6,6,6,6,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,EC,AMP,Short,2,cohort3,10,3,6,264,39,11,39,140,179,265,27,8,27,69,96,262,20,14,20,28,48,268,20,13,20,24,44,269,42,18,42,7,49,268,17,6,17,4,21,265,20,6,20,8,28,267,18,4,18,12,30,272,18,4,18,13,31,275,18,4,18,10,28,273,21,5,21,7,28,277,20,7,20,10,30,277,18,8,18,13,31,279,20,2,20,9,29,277,18,7,18,6,24,285,20,3,20,6,26,,36,6,36,25,61,18,10,,,,,,,,,15,3,7,5,8,2,7,2,0,2,10,8,3,7,5,1,0,0,2,1,1,0,0,0,0,4,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.25,19.2,7.5,0.68,1.04,0.56,0.78,0.31,1.06,1.17,0.96,0.92,0.46,Selected,1.23,1.86,0.88,1.34,15,18,25,30,38,40,47,49,49,51,61,69,72,79,5,6,6,6,8,9,10,10,10,10,10,14,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,IC,SAL,Long,2,cohort3,11,28,27,280,35,30,35,66,101,281,21,25,21,28,49,271,7,3,7,7,14,271,18,1,18,22,40,276,11,8,11,6,17,274,8,5,8,10,18,278,13,16,13,5,18,278,21,10,21,16,37,281,24,28,24,12,36,283,23,14,23,29,52,289,21,8,21,11,32,289,21,11,21,5,26,293,14,7,14,10,24,299,7,1,7,0,7,300,17,6,17,11,28,298,9,16,9,1,10,,22,25,22,9,31,13,7,,9,3,9,7,16,23,12,9,4,6,0,4,11,3,1,1,2,3,0,0,0,1,3,0,0,0,7,2,0,2,0,16,1,0,0,11,11,13,1,0,1,0,0,2,0,0,0,0,0,8,2,2,1,0,1,0,1,0,0,0,0,0,0,16.88,13.6,11.81,0.77,1,0.64,0.79,0.25,1.19,1.13,1.1,0.94,0.36,Selected,1.21,1.57,0.97,1.27,9,13,19,19,23,34,37,38,39,41,44,44,44,44,1,4,4,4,4,11,13,13,15,15,31,32,32,32,11,22,35,36,36,37,37,37,39,39,39,39,39,39,8,10,12,13,13,14,14,15,15,15,15,15,15,15
108,EC,SAL,Long,2,cohort3,12,11,10,334,10,4,10,33,43,331,3,0,3,6,9,333,2,5,2,7,9,333,4,1,4,3,7,333,2,1,2,2,4,340,0,0,0,0,0,337,4,1,4,2,6,345,0,0,0,0,0,340,1,1,1,3,4,345,1,3,1,1,2,350,1,0,1,1,2,349,0,0,0,0,0,350,3,4,3,4,7,355,4,0,4,2,6,363,0,0,0,0,0,363,0,0,0,0,0,,6,3,6,11,17,0,0,,3,7,3,1,4,15,21,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,7,8,0,0,0,0,0,0,0,0,0,0,2,2,14,3,0,0,0,0,0,0,0,0,0,0,2,9,2.19,1.4,1.25,0.47,0.87,0.28,0.3,0.1,0.72,0.98,0.48,0.35,0.15,Selected,1.69,3.15,1.58,2.95,0,0,0,0,0,0,0,0,0,17,17,17,17,17,0,0,0,0,0,0,0,0,0,0,3,3,3,3,7,15,15,15,15,15,15,15,15,15,15,15,17,19,14,17,17,17,17,17,17,17,17,17,17,17,19,28
109,IC,AMP,Short,2,cohort3,13,20,23,311,19,15,19,41,60,308,17,11,17,21,38,308,16,5,16,16,32,313,17,4,17,14,31,305,15,13,15,13,28,308,16,2,16,16,32,312,19,2,19,19,38,314,18,7,18,13,31,311,19,3,19,10,29,316,16,6,16,16,32,315,15,3,15,12,27,315,17,1,17,7,24,314,17,7,17,8,25,321,18,1,18,8,26,320,17,7,17,3,20,319,17,3,17,9,26,,29,18,29,12,41,22,9,,,,,,,,,16,6,8,7,6,0,4,2,4,5,0,2,0,3,5,3,1,0,1,0,0,2,0,14,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.06,17.2,5.63,0.71,1.19,0.13,0.38,0.17,1.1,1.34,0.22,0.45,0.24,Selected,5.44,9.13,1.87,3.14,16,22,30,37,43,43,47,49,53,58,58,60,60,63,5,8,9,9,10,10,10,12,12,26,26,27,27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,IC,SAL,Short,2,cohort3,15,29,31,344,57,5,57,49,106,350,33,9,33,47,80,350,28,27,28,14,42,349,27,31,27,6,33,354,16,5,16,8,24,351,13,17,13,3,16,352,10,12,10,10,20,353,17,15,17,28,45,355,11,7,11,0,11,356,16,16,16,4,20,357,13,12,13,6,19,361,12,4,12,16,28,365,16,6,16,11,27,363,15,2,15,1,16,368,4,3,4,2,6,367,15,3,15,0,15,,12,4,12,0,12,2,3,,,,,,,,,2,0,2,3,0,1,3,0,0,0,3,0,0,0,1,1,0,3,0,0,1,0,0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.94,12.4,10.88,0.41,0.96,0.57,0.75,0.9,0.64,1.08,0.99,0.88,1.3,Selected,0.72,1.67,0.55,1.28,2,2,4,7,7,8,11,11,11,11,14,14,14,14,1,2,2,5,5,5,6,6,6,6,7,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,EC,SAL,Short,2,cohort3,16,12,14,276,10,23,10,25,35,273,2,7,2,6,8,259,1,1,1,1,2,270,5,5,5,5,10,278,1,1,1,1,2,279,0,1,0,0,0,276,0,0,0,0,0,281,1,2,1,0,1,286,0,0,0,0,0,287,0,0,0,0,0,292,0,0,0,0,0,294,0,0,0,0,0,295,3,1,3,1,4,304,2,0,2,1,3,302,0,0,0,0,0,306,0,0,0,0,0,,0,0,0,0,0,0,2,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.56,1,2.56,0.47,1.01,0.7,0.9,0.65,0.72,1.14,1.21,1.06,0.94,Selected,0.67,1.45,0.52,1.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,EC,SAL,Long,3,cohort3,18,13,11,330,8,5,8,14,22,338,1,5,1,1,2,340,3,0,3,0,3,340,4,0,4,3,7,336,1,1,1,0,1,343,2,0,2,2,4,345,0,1,0,0,0,343,2,0,2,1,3,340,2,3,2,0,2,348,2,1,2,2,4,352,0,0,0,0,0,347,2,1,2,1,3,355,0,3,0,0,0,358,0,0,0,0,0,356,0,0,0,0,0,365,0,3,0,0,0,,0,0,0,0,0,2,5,,22,21,22,7,29,5,40,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,4,5,4,5,3,1,1,3,0,3,0,0,15,7,9,11,5,2,9,0,0,0,2,1,0,0,1.69,0.4,1.44,0.56,0.94,0.57,0.98,0.73,0.86,1.06,0.99,1.16,1.05,Selected,0.97,1.64,0.57,0.96,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,9,14,18,23,26,27,28,31,31,34,34,34,15,22,31,42,47,49,58,58,58,58,60,61,61,61
115,IC,AMP,Long,3,cohort3,19,21,19,265,25,6,25,35,60,261,23,1,23,18,41,262,20,6,20,13,33,262,17,1,17,14,31,263,14,11,14,8,22,267,18,0,18,7,25,268,15,2,15,10,25,270,13,2,13,1,14,265,13,9,13,7,20,272,11,9,11,9,20,273,13,23,13,15,28,277,13,7,13,4,17,279,15,9,15,4,19,280,14,9,14,5,19,283,10,2,10,6,16,285,14,21,14,5,19,,18,6,18,5,23,28,13,,0,0,0,0,0,7,5,23,5,8,3,1,2,1,0,1,4,3,0,0,0,10,0,2,2,0,4,0,0,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,15.5,13.2,7.38,0.66,0.77,0.74,1.2,0.84,1.02,0.86,1.27,1.43,1.22,Selected,0.9,1.04,0.55,0.64,23,28,36,39,40,42,43,43,44,48,51,51,51,51,10,10,12,14,14,18,18,18,18,18,19,19,19,19,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,5,5,5,5,5,5,5,5,5,5,5,5,5
117,IC,SAL,Short,3,cohort3,21,31,32,374,52,14,52,47,99,370,29,7,29,13,42,371,26,19,26,9,35,377,15,28,15,5,20,380,10,3,10,1,11,380,8,3,8,2,10,392,1,1,1,0,1,382,2,3,2,0,2,385,0,13,0,0,0,394,11,2,11,2,13,390,10,2,10,1,11,397,7,4,7,2,9,400,4,4,4,1,5,403,5,2,5,0,5,413,5,2,5,5,10,412,5,1,5,0,5,,6,4,6,0,6,4,2,,,,,,,,,3,1,2,0,0,0,0,0,2,2,0,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.88,5.2,6.75,0.91,1.09,0.49,0.81,0.86,1.41,1.23,0.85,0.96,1.25,Selected,1.85,2.21,1.12,1.34,3,4,6,6,6,6,6,6,8,10,10,10,10,10,2,2,2,2,2,3,3,3,3,4,4,4,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,EC,SAL,Short,3,cohort3,22,14,15,334,9,1,9,25,34,333,3,2,3,2,5,335,1,1,1,1,2,337,1,2,1,1,2,340,0,4,0,0,0,337,0,4,0,0,0,332,1,0,1,0,1,337,1,0,1,0,1,338,1,2,1,1,2,342,1,0,1,1,2,343,1,1,1,1,2,344,2,2,2,2,4,354,0,0,0,0,0,353,0,0,0,0,0,353,2,0,2,3,5,355,0,0,0,0,0,,0,0,0,0,0,4,0,,,,,,,,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.44,0.8,1.19,0.41,0.93,0.52,0.42,0.29,0.64,1.04,0.9,0.5,0.42,Selected,0.79,1.77,0.97,2.18,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,IC,AMP,Short,3,cohort3,23,22,24,325,40,9,40,47,87,326,27,6,27,20,47,328,21,6,21,10,31,335,22,7,22,9,31,340,24,0,24,11,35,321,19,1,19,4,23,327,19,2,19,5,24,330,20,5,20,11,31,333,20,6,20,17,37,340,19,7,19,19,38,339,21,2,21,20,41,341,21,4,21,25,46,341,24,7,24,27,51,350,23,1,23,19,42,348,23,3,23,16,39,351,22,6,22,16,38,,52,26,52,19,71,29,51,,,,,,,,,21,8,19,12,8,4,3,6,3,5,3,5,2,1,21,6,9,14,6,3,3,4,2,5,0,2,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.81,22.6,4.5,0.74,0.6,0.62,0.87,0.69,1.15,0.68,1.08,1.03,0.99,Selected,1.19,0.97,0.86,0.7,21,29,48,60,68,72,75,81,84,89,92,97,99,100,21,27,36,50,56,59,62,66,68,73,73,75,77,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,IC,SAL,Short,4,cohort3,25,32,33,275,34,25,34,44,78,275,2,4,2,5,7,271,8,15,8,7,15,271,6,9,6,1,7,275,5,11,5,5,10,278,7,9,7,7,14,283,9,8,9,8,17,281,4,1,4,3,7,290,3,1,3,2,5,290,5,14,5,5,10,295,12,15,12,13,25,300,4,6,4,4,8,297,3,4,3,1,4,305,3,5,3,0,3,306,2,5,2,0,2,307,4,6,4,2,6,,3,13,3,1,4,5,11,,,,,,,,,5,0,1,1,2,0,0,0,0,0,0,0,0,0,9,1,3,6,4,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.94,3.2,8.63,0.84,0.68,0.52,0.94,0.83,1.29,0.77,0.9,1.12,1.2,Selected,1.59,1.3,0.89,0.73,5,5,6,7,9,9,9,9,9,9,9,9,9,9,9,10,13,19,23,24,24,24,24,24,24,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,EC,SAL,Long,4,cohort3,26,15,12,326,29,13,29,66,95,330,3,5,3,3,6,318,2,1,2,5,7,329,8,2,8,8,16,326,4,3,4,5,9,337,4,5,4,4,8,333,3,7,3,2,5,338,2,0,2,3,5,344,1,1,1,1,2,350,1,2,1,0,1,347,3,3,3,1,4,353,0,0,0,0,0,358,0,0,0,0,0,361,9,0,9,5,14,363,0,0,0,0,0,369,0,0,0,0,0,,1,0,1,1,2,4,2,,25,13,25,12,37,21,2,3,1,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,19,2,4,2,1,12,1,5,2,0,4,0,5,1,1,1,8,0,0,0,3,0,0,0,1,0,1,0,4.31,1.8,2.63,0.33,0.93,0.22,0.53,0.29,0.51,1.04,0.39,0.62,0.42,Selected,1.46,4.12,0.62,1.76,3,4,4,6,6,6,6,6,6,6,6,6,6,6,2,2,2,2,2,2,2,2,2,2,2,2,2,2,19,21,25,27,28,40,41,46,48,48,52,52,57,58,1,2,10,10,10,10,13,13,13,13,14,14,15,15
123,IC,AMP,Long,4,cohort3,27,23,20,339,32,1,32,61,93,339,18,1,18,20,38,342,22,2,22,22,44,345,18,1,18,21,39,345,18,8,18,26,44,350,18,8,18,25,43,355,18,7,18,24,42,350,17,2,17,7,24,349,16,2,16,21,37,357,14,0,14,23,37,356,18,4,18,20,38,360,16,2,16,6,22,360,17,3,17,10,27,363,17,4,17,14,31,367,16,4,16,14,30,365,17,1,17,9,26,,48,23,48,38,86,30,4,,20,2,20,6,26,12,6,20,10,19,8,11,9,6,12,4,4,9,2,0,2,3,1,3,2,1,0,1,11,0,1,1,0,3,0,7,5,11,1,3,1,2,1,1,0,2,1,1,2,5,0,0,0,1,0,1,0,0,0,1,0,0,0,18.25,16.6,3.13,0.26,1.01,0.24,0.53,0.44,0.4,1.13,0.41,0.63,0.64,Selected,1.08,4.19,0.49,1.89,20,30,49,57,68,77,83,95,99,103,112,114,114,116,3,4,7,9,10,10,11,22,22,23,24,24,27,27,7,12,23,24,27,28,30,31,32,32,34,35,36,38,5,5,5,5,6,6,7,7,7,7,8,8,8,8
124,EC,AMP,Long,4,cohort3,28,7,3,312,45,12,45,126,171,314,38,6,38,67,105,316,29,17,29,50,79,317,31,6,31,29,60,328,34,6,34,31,65,321,8,8,2,5,13,326,35,17,35,48,83,324,17,2,17,24,41,326,33,19,33,32,65,330,35,4,35,28,63,332,35,15,35,17,52,335,28,18,28,19,47,336,33,12,33,46,79,335,10,1,10,4,14,337,33,13,33,28,61,343,1,0,1,1,2,,11,0,11,2,13,2,1,,10,1,10,5,15,15,1,1,1,5,1,2,1,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,5,0,0,7,4,0,0,4,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,27.81,21,9.75,0.61,0.89,0.69,0.93,1.02,0.95,1,1.2,1.1,1.48,Selected,0.88,1.28,0.66,0.96,1,2,7,8,10,11,14,15,15,15,15,15,15,15,0,0,0,0,0,1,1,1,1,1,1,1,1,1,10,15,15,15,22,26,26,26,30,30,30,30,30,30,0,1,1,1,1,1,2,2,2,2,2,2,2,2
126,EC,SAL,Short,4,cohort3,30,16,16,217,10,14,10,37,47,233,5,2,5,9,14,236,5,2,5,4,9,241,2,1,2,1,3,242,2,3,2,2,4,248,3,2,3,2,5,246,3,0,3,0,3,256,3,3,3,4,7,255,1,2,1,0,1,257,2,0,2,1,3,261,1,2,1,3,4,266,1,0,1,2,3,269,3,0,3,2,5,272,3,1,3,4,7,275,0,0,0,0,0,273,0,0,0,0,0,,0,0,0,0,0,1,0,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.75,1.4,2,0.46,0.87,0.61,1.02,0.86,0.7,0.98,1.05,1.21,1.25,Selected,0.75,1.44,0.45,0.86,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,IC,AMP,Short,4,cohort3,31,24,25,246,25,3,25,32,57,247,14,3,14,11,25,247,18,0,18,27,45,249,20,1,20,14,34,248,16,2,16,2,18,252,26,2,6,3,29,241,15,1,15,13,28,246,10,3,10,6,16,246,12,1,12,6,18,255,11,1,11,4,15,253,13,1,13,7,20,258,14,1,14,9,23,256,12,7,12,12,24,263,8,1,8,9,17,266,14,1,14,13,27,266,22,8,22,25,47,,12,3,12,8,20,16,2,,,,,,,,,11,5,9,1,1,0,0,0,0,6,3,0,0,0,1,0,1,1,0,0,0,0,0,0,0,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.63,14,2.25,0.37,0.96,0.49,0.84,0.6,0.57,1.08,0.84,1,0.87,Selected,0.76,1.98,0.44,1.14,11,16,25,26,27,27,27,27,27,33,36,36,36,36,1,1,2,3,3,3,3,3,3,3,3,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
